session_id,product_views,category,purchase,cart_additions,time_on_site,user_type
813,15,bags,0,3,2571,returning
814,1,clothing,0,0,2560,new
815,1,shoes,1,0,843,new
816,10,shoes,0,4,956,returning
817,10,accessories,1,4,430,returning
818,15,bags,0,1,546,new
819,17,shoes,0,4,3342,returning
820,6,accessories,1,1,2097,returning
821,3,clothing,0,0,2272,new
822,13,clothing,0,1,3256,new
823,16,shoes,1,1,1420,new
824,8,shoes,0,2,251,returning
825,15,bags,0,4,789,returning
826,17,bags,0,1,2321,returning
827,17,shoes,0,0,2681,returning
828,13,accessories,0,3,3459,returning
829,17,bags,0,1,1016,returning
830,6,shoes,0,4,440,returning
831,17,bags,1,2,2780,new
832,16,shoes,0,0,857,returning
833,14,clothing,0,2,298,returning
834,13,shoes,0,3,2807,returning
835,6,clothing,0,1,1165,returning
836,3,bags,0,1,1446,new
837,14,shoes,1,4,2612,returning
838,14,bags,0,1,2309,returning
839,15,clothing,1,0,3027,returning
840,8,shoes,1,3,1587,returning
841,15,bags,0,2,1727,returning
842,13,clothing,0,3,96,returning
843,17,bags,0,1,2751,returning
844,3,accessories,0,2,2056,returning
845,6,clothing,1,4,1485,returning
846,5,clothing,1,3,2872,returning
847,17,clothing,0,2,2813,returning
848,2,shoes,0,2,3307,returning
849,15,shoes,1,2,2652,new
850,5,shoes,1,0,1550,new
851,6,accessories,0,3,1284,returning
852,6,accessories,0,2,2647,returning
853,18,clothing,0,3,3124,returning
854,18,accessories,1,2,2082,returning
855,4,bags,0,4,2501,new
856,17,clothing,0,4,892,returning
857,14,clothing,0,4,3173,returning
858,14,bags,0,1,656,returning
859,13,clothing,0,2,2500,returning
860,7,accessories,1,1,759,returning
861,12,shoes,0,3,1706,new
862,15,bags,0,1,2078,returning
863,19,accessories,0,3,500,new
864,11,bags,0,3,1920,returning
865,15,bags,0,3,1700,returning
866,12,clothing,0,1,1589,returning
867,3,clothing,0,2,3025,returning
868,17,accessories,0,1,2427,returning
869,3,bags,0,2,2660,returning
870,19,clothing,0,2,3346,new
871,4,clothing,1,3,1154,returning
872,3,bags,1,1,627,returning
873,16,accessories,0,2,3026,returning
874,12,accessories,0,4,295,returning
875,8,bags,1,2,1364,new
876,17,accessories,0,4,3094,new
877,7,clothing,1,1,1245,returning
878,11,bags,1,1,3322,returning
879,18,clothing,0,1,1092,returning
880,1,shoes,0,2,2167,returning
881,3,shoes,1,0,3000,new
882,4,accessories,0,2,1900,returning
883,13,shoes,0,2,284,new
884,6,clothing,0,3,1902,returning
885,14,shoes,0,3,2807,new
886,5,clothing,0,2,641,returning
887,16,accessories,0,4,3418,new
888,15,accessories,1,3,3101,returning
889,15,clothing,0,2,228,returning
890,4,shoes,0,0,3193,returning
891,8,accessories,0,4,3480,returning
892,16,bags,0,1,1525,returning
893,16,accessories,0,2,73,new
894,4,shoes,1,2,2271,returning
895,13,bags,1,4,1503,returning
896,13,shoes,0,3,2864,new
897,2,clothing,0,3,1930,new
898,3,bags,0,3,1603,returning
899,8,shoes,0,1,1749,returning
900,15,bags,0,4,1631,returning
901,11,shoes,0,4,1111,returning
902,9,bags,1,3,1791,new
903,7,shoes,0,3,505,new
904,13,clothing,0,0,3339,returning
905,2,bags,1,0,775,new
906,8,bags,0,2,3083,returning
907,7,bags,0,2,878,returning
908,12,bags,0,4,2211,new
909,19,clothing,0,4,2849,returning
910,7,bags,1,1,485,new
911,10,accessories,0,1,1184,returning
912,16,clothing,1,0,1624,new
913,3,accessories,0,2,2746,returning
914,10,bags,0,0,909,returning
915,6,shoes,1,0,1605,returning
916,18,accessories,0,2,1189,returning
917,18,bags,0,1,1762,new
918,5,accessories,0,2,2061,returning
919,7,bags,0,3,2876,returning
920,2,bags,0,3,336,returning
921,11,bags,0,3,3196,new
922,13,shoes,0,4,1866,returning
923,5,accessories,0,1,3007,new
924,6,clothing,1,1,2295,returning
925,14,clothing,0,4,3448,new
926,12,clothing,1,0,1999,returning
927,4,clothing,0,3,3269,new
928,6,bags,0,3,3474,returning
929,10,accessories,1,0,2212,returning
930,18,accessories,0,2,605,new
931,15,shoes,0,2,2487,returning
932,8,accessories,0,1,169,new
933,9,accessories,0,4,604,returning
934,5,accessories,0,1,2461,returning
935,10,shoes,0,2,802,returning
936,6,clothing,1,0,2424,returning
937,16,accessories,0,1,1349,new
938,3,shoes,1,3,1935,returning
939,10,shoes,1,3,1148,new
940,11,bags,0,0,392,returning
941,11,shoes,0,2,1596,returning
942,17,clothing,1,3,1216,returning
943,4,accessories,1,3,651,new
944,4,shoes,0,4,842,returning
945,17,clothing,0,1,599,returning
946,9,shoes,0,2,2842,new
947,19,shoes,0,1,1618,returning
948,5,shoes,0,2,1579,returning
949,6,shoes,0,3,2728,returning
950,3,shoes,0,4,678,returning
951,1,clothing,0,1,3500,returning
952,16,accessories,0,3,3016,new
953,11,accessories,0,2,1893,returning
954,13,accessories,0,1,1051,new
955,10,accessories,0,1,2206,returning
956,3,clothing,0,3,2424,returning
957,9,bags,0,1,2230,returning
958,12,bags,0,4,3451,returning
959,14,clothing,1,4,2906,new
960,1,clothing,0,3,1676,returning
961,18,shoes,0,2,1578,returning
962,17,shoes,0,3,2564,new
963,9,shoes,1,4,581,returning
964,9,accessories,0,0,2627,returning
965,10,shoes,0,0,976,returning
966,19,bags,0,1,776,new
967,15,accessories,0,1,2422,returning
968,5,shoes,0,0,2816,new
969,15,accessories,0,4,2817,new
970,2,bags,0,1,1996,new
971,13,shoes,0,3,3151,new
972,16,bags,0,3,619,new
973,15,bags,0,4,1028,returning
974,10,bags,1,1,3261,returning
975,14,shoes,0,3,3424,new
976,10,clothing,1,1,3263,new
977,14,shoes,0,1,2463,returning
978,9,bags,0,3,1137,returning
979,14,shoes,0,0,949,new
980,3,bags,1,3,852,new
981,16,clothing,0,4,3518,new
982,2,accessories,0,2,2372,new
983,10,clothing,0,3,1041,new
984,3,clothing,0,1,3346,returning
985,11,accessories,0,1,3591,new
986,11,shoes,0,3,3589,returning
987,13,accessories,0,2,861,new
988,7,shoes,0,3,102,returning
989,17,shoes,0,2,1669,returning
990,2,bags,0,2,2969,returning
991,12,bags,0,4,3409,returning
992,10,accessories,0,1,1837,returning
993,18,clothing,0,1,3261,returning
994,11,accessories,0,2,409,returning
995,16,shoes,1,1,1627,returning
996,17,bags,1,0,1189,returning
997,19,accessories,1,2,3019,returning
998,18,accessories,0,1,2108,returning
999,3,bags,0,0,1840,returning
1000,16,bags,0,4,643,new
